[21-Nov-2023 16:32:30 Asia/Calcutta] PHP Fatal error:  Uncaught Error: Undefined constant "LOGIN_UserProfileImage" in C:\xampp\htdocs\reception\include\app\Header.php:20
[21-Nov-2023 16:42:38 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:42:38 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:42:38 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:44:49 Asia/Calcutta] PHP Fatal error:  Uncaught mysqli_sql_exception: Unknown column 'UserStatus' in 'where clause' in C:\xampp\htdocs\reception\acm\SysModules\CRUD_Modules\Select.php:12
Stack trace:
#0 C:\xampp\htdocs\reception\acm\SysModules\CRUD_Modules\Select.php(12): mysqli_query(Object(mysqli), 'SELECT * FROM r...')
#1 C:\xampp\htdocs\reception\acm\SysModules\CRUD_Modules\Select.php(42): SELECT('SELECT * FROM r...')
#2 C:\xampp\htdocs\reception\app\sitevisit\index.php(182): _DB_COMMAND_('SELECT * FROM r...', true)
#3 {main}
  thrown in C:\xampp\htdocs\reception\acm\SysModules\CRUD_Modules\Select.php on line 12
[21-Nov-2023 16:45:40 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:45:40 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:45:40 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:45:40 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:45:47 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:45:47 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:45:47 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:45:47 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:47:46 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:47:46 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:47:46 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:47:46 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:47:51 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:47:51 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:47:51 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:47:51 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:50:00 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:50:00 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 42
[21-Nov-2023 16:50:00 Asia/Calcutta] PHP Warning:  Undefined variable $data in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:50:00 Asia/Calcutta] PHP Warning:  Attempt to read property "reception_courier_status" on null in C:\xampp\htdocs\reception\include\forms\VisitorAddPopWindow.php on line 47
[21-Nov-2023 16:50:08 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:50:08 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:50:08 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:50:08 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:50:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:50:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:50:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 16:50:25 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$StaffInoutstatus in C:\xampp\htdocs\reception\include\forms\Update_Staff_In_Out_TimePopWindow.php on line 118
[21-Nov-2023 17:15:30 Asia/Calcutta] PHP Warning:  Undefined variable $AllCourier in C:\xampp\htdocs\reception\app\meeting\index.php on line 206
[21-Nov-2023 17:15:58 Asia/Calcutta] PHP Warning:  Undefined variable $AllCourier in C:\xampp\htdocs\reception\app\meeting\index.php on line 206
[21-Nov-2023 17:23:15 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$deandayal in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:23:15 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$deandayal in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:30 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:30:48 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:27 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:27 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:27 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:27 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:27 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:27 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:27 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:27 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:27 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:28 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectName in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:45 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:45 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:45 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:45 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:31:45 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 197
[21-Nov-2023 17:34:05 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:34:05 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:34:05 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:34:05 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:34:05 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:34:19 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:34:19 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:34:19 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:34:19 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:34:19 Asia/Calcutta] PHP Warning:  Undefined property: stdClass::$ProjectsId in C:\xampp\htdocs\reception\app\meeting\index.php on line 198
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Undefined variable $U in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
[21-Nov-2023 17:39:27 Asia/Calcutta] PHP Warning:  Attempt to read property "ProjectName" on null in C:\xampp\htdocs\reception\app\meeting\index.php on line 117
